EvenementID;GebruikerID;Aanwezigheidsstatus
E001;G123;Bijgewoond
E001;G296;Bijgewoond
E001;G032;Geregistreerd
E001;G217;Bijgewoond
E001;G162;Geregistreerd
E001;G304;Bijgewoond
E001;G046;Geregistreerd
E001;G063;Geregistreerd
E001;G283;Bijgewoond
E001;G084;Bijgewoond
E001;G195;Afwezig
E001;G019;Geregistreerd
E001;G153;Bijgewoond
E001;G220;Afwezig
E001;G137;Bijgewoond
E001;G128;Afwezig
E001;G262;Geregistreerd
E001;G045;Bijgewoond
E001;G230;Bijgewoond
E001;G061;Geregistreerd
E001;G035;Geregistreerd
E001;G167;Bijgewoond
E001;G009;Geregistreerd
E001;G227;Bijgewoond
E001;G246;Bijgewoond
E001;G155;Afwezig
E001;G320;Geregistreerd
E001;G094;Bijgewoond
E001;G194;Geregistreerd
E001;G040;Bijgewoond
E001;G172;Geregistreerd
E001;G248;Geregistreerd
E001;G186;Geregistreerd
E001;G163;Afwezig
E001;G258;Afwezig
E001;G146;Bijgewoond
E001;G296;Geregistreerd
E001;G107;Afwezig
E001;G248;Afwezig
E001;G131;Afwezig
E001;G140;Afwezig
E001;G235;Afwezig
E001;G201;Geregistreerd
E001;G080;Bijgewoond
E001;G157;Bijgewoond
E001;G237;Afwezig
E001;G225;Afwezig
E001;G214;Geregistreerd
E001;G257;Geregistreerd
E001;G317;Geregistreerd
E001;G119;Geregistreerd
E001;G172;Bijgewoond
E001;G059;Afwezig
E001;G157;Bijgewoond
E001;G294;Geregistreerd
E001;G093;Afwezig
E001;G226;Geregistreerd
E001;G087;Afwezig
E001;G276;Geregistreerd
E001;G163;Bijgewoond
E001;G019;Bijgewoond
E001;G005;Geregistreerd
E001;G002;Bijgewoond
E001;G107;Bijgewoond
E001;G201;Bijgewoond
E001;G111;Bijgewoond
E001;G210;Geregistreerd
E001;G278;Afwezig
E001;G052;Bijgewoond
E001;G171;Geregistreerd
E001;G251;Afwezig
E001;G040;Geregistreerd
E001;G066;Geregistreerd
E001;G192;Bijgewoond
E001;G100;Bijgewoond
E001;G190;Geregistreerd
E001;G094;Bijgewoond
E001;G103;Bijgewoond
E001;G012;Geregistreerd
E001;G084;Geregistreerd
E001;G236;Geregistreerd
E001;G047;Geregistreerd
E001;G202;Geregistreerd
E001;G178;Geregistreerd
E001;G265;Geregistreerd
E001;G025;Bijgewoond
E001;G156;Geregistreerd
E001;G316;Afwezig
E002;G197;Bijgewoond
E002;G257;Geregistreerd
E002;G210;Bijgewoond
E002;G176;Geregistreerd
E002;G299;Bijgewoond
E002;G055;Geregistreerd
E002;G077;Geregistreerd
E002;G294;Geregistreerd
E002;G251;Afwezig
E002;G093;Geregistreerd
E002;G072;Bijgewoond
E002;G134;Afwezig
E002;G141;Bijgewoond
E002;G291;Bijgewoond
