GebruikerID;RegistratieDatum;LaatsteLogin;Leeftijd;Studierichting;Studiejaar;Lidmaatschapstype
G001;24-11-2023;2-5-2024;21;Software engineering;Eerstejaars;Regulier
G002;27-2-2023;28-3-2023;21;Data engineering;Eerstejaars;Premium
G003;13-1-2023;7-2-2023;22;Security & Cloud;Vierdejaars;Premium
G004;21-5-2023;15-3-2024;17;Human computer interaction;Eerstejaars;Regulier
G005;6-5-2023;5-1-2024;17;Human computer interaction;Eerstejaars;Premium
G006;25-4-2023;7-1-2024;22;Software engineering;Derdejaars;Premium
G007;13-3-2023;9-12-2023;18;Data engineering;Vierdejaars;Premium
G008;22-2-2023;13-5-2023;17;Human computer interaction;Eerstejaars;Premium
G009;13-12-2023;11-1-2024;NULL;Human computer interaction;Eerstejaars;x
G010;7-10-2023;23-6-2024;17;Software engineering;Eerstejaars;Regulier
G011;14-2-2023;27-3-2023;17;Human computer interaction;Eerstejaars;Premium
G012;30-10-2023;2-2-2024;17;Human computer interaction;Eerstejaars;Premium
G013;5-8-2023;9-9-2023;18;Human computer interaction;Derdejaars;Regulier
G014;17-1-2023;20-2-2023;17;Data engineering;Eerstejaars;Premium
G015;16-1-2023;16-5-2023;17;Human computer interaction;Eerstejaars;Regulier
G016;17-2-2023;11-9-2023;19;Human computer interaction;Vierdejaars;Regulier
G017;22-4-2023;22-6-2023;17;Human computer interaction;Eerstejaars;Premium
G018;30-4-2023;15-2-2024;17;Security & Cloud;Eerstejaars;Regulier
G019;16-9-2023;20-1-2024;24;Human computer interaction;Eerstejaars;Premium
G020;5-11-2023;27-8-2024;18;Data engineering;Tweedejaars;Regulier
G021;14-1-2023;3-2-2023;17;Human computer interaction;Eerstejaars;Premium
G022;15-10-2023;25-11-2023;24;Human computer interaction;Vierdejaars;Premium
G023;12-4-2023;12-11-2023;18;Data Engineering;Derdejaars;Regulier
G024;29-11-2023;22-9-2024;17;Human computer interaction;Eerstejaars;Premium
G025;26-12-2023;10-10-2024;17;Software engineering;Eerstejaars;Regulier
G026;7-10-2023;30-6-2024;19;Data engineering;Tweedejaars;Premium
G027;3-8-2023;11-1-2024;17;Human computer interaction;Tweedejaars;Regulier
G028;23-4-2023;3-9-2023;23;Software engineering;Vierdejaars;Premium
