BerichtID;BerichtDatum;GebruikerID;EvenementID;BerichtSentiment;OntvangenLikes;OntvangenReacties
B001;18-5-2023;G309;E012;Neutraal;5;8
B002;6-10-2023;G021;E039;Positief;9;6
B003;7-7-2023;G111;E001;Positief;8;5
B004;5-10-2023;G168;E015;Negatief;4;0
B005;22-1-2023;G076;E017;Neutraal;1;8
B006;14-8-2023;G047;E039;Neutraal;9;6
B007;7-10-2023;G128;E020;Negatief;6;3
B008;22-4-2023;G183;E018;Neutraal;17;7
B009;6-8-2023;G203;E028;Neutraal;1;6
B010;22-2-2023;G263;E025;Positief;11;5
B011;1-12-2023;G026;E023;Positief;14;9
B012;7-5-2023;G154;E030;Neutraal;3;9
B013;2-6-2023;G134;E017;Neutraal;19;1
B014;17-1-2023;G090;E014;Neutraal;17;6
B015;19-8-2023;G016;E030;Positief;7;2
B016;15-5-2023;G208;E020;Neutraal;20;4
B017;28-6-2023;G232;E034;Neutraal;17;7
B018;14-2-2023;G285;E040;Positief;12;3
B019;13-8-2023;G282;E026;Positief;7;1
B020;2-3-2023;G128;E038;Positief;16;4
B021;2-5-2023;G049;E007;Positief;9;9
B022;18-4-2023;G237;E001;Neutraal;1;8
B023;29-10-2023;G053;E033;Positief;12;6
B024;19-12-2023;G072;E024;Neutraal;12;4
B025;29-6-2023;G063;E036;Positief;13;3
B026;30-12-2023;G007;E039;Negatief;10;0
B027;9-11-2023;G032;E039;Positief;17;0
B028;20-11-2023;G114;E019;Neutraal;1;9
B029;8-8-2023;G067;E020;Positief;0;8
B030;26-3-2023;G102;E007;Positief;8;1
B031;12-11-2023;G206;E031;Positief;6;8
B032;13-3-2023;G191;E005;Neutraal;19;0
B033;16-4-2023;G044;E022;Neutraal;14;6
B034;16-4-2023;G299;E018;Positief;7;10
B035;31-1-2023;G301;E021;Negatief;20;3
B036;19-10-2023;G133;E018;Negatief;20;5
B037;29-6-2023;G039;E017;Neutraal;11;6
B038;30-9-2023;G012;E020;Neutraal;18;5
B039;24-5-2023;G034;E013;Positief;17;1
B040;2-11-2023;G102;E010;Positief;19;2
B041;3-10-2023;G228;E034;Neutraal;6;6
B042;28-3-2023;G066;E016;Positief;6;10
B043;15-6-2023;G048;E004;Positief;9;9
B044;27-12-2023;G170;E039;Neutraal;14;4
B045;30-5-2023;G063;E026;Negatief;5;4
B046;29-5-2023;G022;E021;Neutraal;2;8
B047;21-10-2023;G237;E009;Neutraal;5;6
B048;17-5-2023;G026;E002;Negatief;5;9
B049;21-9-2023;G087;E032;Positief;16;5
B050;14-12-2023;G294;E019;Positief;3;9
B051;18-2-2023;G222;E017;Positief;12;4
B052;11-3-2023;G203;E027;Positief;1;10
B053;30-7-2023;G255;E026;Negatief;13;6
B054;31-1-2023;G016;E025;Positief;8;3
B055;22-5-2023;G196;E003;Positief;17;6
B056;2-12-2023;G219;E038;Positief;8;8
